document_name,signature_id,IoU,method
rlf39d00.png,0,0.5572296260038823,no_pre
nist_r0245_01.png,0,0.5142012146087053,no_pre
nist_r0245_01.png,1,0.02635849180005049,no_pre
nist_r0094_01.png,0,0.7620892661397053,no_pre
nist_r0094_01.png,1,0.4932130875226151,no_pre
gsa_LAK07253-SLA-1-_Z-02.png,0,0.0,no_pre
gsa_LAK07253-SLA-1-_Z-02.png,1,0.0,no_pre
nist_r0228_01.png,0,0.2490627253181738,no_pre
nist_r0228_01.png,1,0.4220808936470065,no_pre
byd23a00.png,0,0.5798526841609457,no_pre
nist_r0140_01.png,0,0.0,no_pre
nist_r0140_01.png,1,0.0,no_pre
nist_r0179_01.png,0,0.13495861284518956,no_pre
nist_r0179_01.png,1,0.7944018062710054,no_pre
nut24f00.png,0,0.5802322037044344,no_pre
cio55e00-page02-variant_2.png,0,0.4915956217350204,no_pre
nist_r0570_01.png,0,0.25977510962763395,no_pre
nist_r0570_01.png,1,0.5800257170372177,no_pre
nist_r0570_01.png,2,0.430428969038864,no_pre
gsa_LAR16984-SLA-5_Z-01.png,0,0.5070152247834807,no_pre
gsa_LAR16984-SLA-5_Z-01.png,1,0.0,no_pre
gsa_LAR16984-SLA-5_Z-01.png,2,0.40930832531351946,no_pre
gsa_LAL50124-SLA-10-_Z-01.png,0,0.0,no_pre
gsa_LAL50124-SLA-10-_Z-01.png,1,0.0,no_pre
gsa_LAL50124-SLA-10-_Z-01.png,2,0.0,no_pre
nist_r0446_01.png,0,0.5348596730328431,no_pre
nist_r0446_01.png,1,0.5501579324853912,no_pre
nist_r0446_01.png,2,0.0,no_pre
chs60f00_1.png,0,0.0,no_pre
gsa_LAK07323-Lease-a_Z-01.png,0,0.34503358320895294,no_pre
gsa_LAK07323-Lease-a_Z-01.png,1,0.4125696419801246,no_pre
gsa_LAK07323-Lease-a_Z-01.png,2,0.6421558582044007,no_pre
uzb51a00.png,0,0.6121632280737281,no_pre
gsa_LAL61991-SLA-1-_Z-01.png,0,0.5005848133902359,no_pre
gsa_LAL61991-SLA-1-_Z-01.png,1,0.71455190991558,no_pre
gsa_LAL61991-SLA-1-_Z-01.png,2,0.3637036128429223,no_pre
gsa_LAZ02196-SLA-27-_Z-02.png,0,0.4302620369133133,no_pre
gsa_LAZ02196-SLA-27-_Z-02.png,1,0.5246711540071233,no_pre
gsa_LAZ02196-SLA-27-_Z-02.png,2,0.6956570434088752,no_pre
gsa_LAL61023-SLA-1-_Z-01.png,0,0.0,no_pre
gsa_LAL61023-SLA-1-_Z-01.png,1,0.0,no_pre
gsa_LAL61023-SLA-1-_Z-01.png,2,0.5837770841993428,no_pre
gsa_(R)LDC02012-Lease-SF2-06.png,0,0.2156718718246671,no_pre
gsa_(R)LDC02012-Lease-SF2-06.png,1,0.14773049508247202,no_pre
gsa_(R)LDC02012-Lease-SF2-06.png,2,0.0,no_pre
icr55d00.png,0,0.6952975671337963,no_pre
icr55d00.png,1,0.6273931469746685,no_pre
icr55d00.png,2,0.6867068491337661,no_pre
icr55d00.png,3,0.6284348117827141,no_pre
icr55d00.png,4,0.6105981244670078,no_pre
icr55d00.png,5,0.542569586740844,no_pre
icr55d00.png,6,0.7498236088614767,no_pre
icr55d00.png,7,0.4876664011499526,no_pre
gsa_LAL62175-Lease_Z-01.png,0,0.3731182592516097,no_pre
gsa_LAL62175-Lease_Z-01.png,1,0.6451044583544121,no_pre
nist_r0391_01.png,0,0.3748399260153451,no_pre
nist_r0391_01.png,1,0.46713737179474607,no_pre
nist_r0391_01.png,2,0.2833204374663316,no_pre
zlu43d00.png,0,0.5476719378350892,no_pre
nist_r0797_01.png,0,0.5860884787803999,no_pre
nist_r0797_01.png,1,0.03858708634416843,no_pre
nist_r0797_01.png,2,0.1411748136733723,no_pre
gsa_LAL50004-SLA-6-_Z-01.png,0,0.4677642898606916,no_pre
gsa_LAL50004-SLA-6-_Z-01.png,1,0.2620537524488631,no_pre
gsa_LAL50004-SLA-6-_Z-01.png,2,0.4569859370567141,no_pre
gsa_LAL50004-SLA-6-_Z-01.png,3,0.0,no_pre
nist_r0202_01.png,0,0.0,no_pre
nist_r0202_01.png,1,0.0,no_pre
nist_r0243_01.png,0,0.5567816913967245,no_pre
nist_r0243_01.png,1,0.312219565572764,no_pre
nist_r0318_01.png,0,0.5350820913401325,no_pre
nist_r0318_01.png,1,0.37001524651697865,no_pre
gsa_LAZ02329-SLA-5-_Z-01.png,0,0.2614780000695224,no_pre
gsa_LAZ02329-SLA-5-_Z-01.png,1,0.4487299416292463,no_pre
gsa_LAZ02329-SLA-5-_Z-01.png,2,0.5065630596667331,no_pre
tzs45f00.png,0,0.3951667838482379,no_pre
gsa_LAR16910-SLA-01_Z-01.png,0,0.0,no_pre
gsa_LAR16910-SLA-01_Z-01.png,1,0.0,no_pre
gsa_LAR16910-SLA-01_Z-01.png,2,0.0,no_pre
gsa_LAR16910-SLA-01_Z-01.png,3,0.0,no_pre
nist_r0849_01.png,0,0.1355645208658559,no_pre
nist_r0849_01.png,1,0.7341435189164562,no_pre
nist_r0865_01.png,0,0.6713239932216497,no_pre
nist_r0865_01.png,1,0.6402741466408977,no_pre
gxp01f00_1.png,0,0.008821451262105259,no_pre
yeo49d00-page02_2.png,0,0.543605374075539,no_pre
yeo49d00-page02_2.png,1,0.63398639935704,no_pre
yeo49d00-page02_2.png,2,0.6578175610126685,no_pre
gsa_LAL50066-Lease-02.png,0,0.0,no_pre
gsa_LAL50066-Lease-02.png,1,0.0,no_pre
gsa_LAL50066-Lease-02.png,2,0.2542621187868504,no_pre
gsa_LAL50066-Lease-02.png,3,0.027509429763221686,no_pre
nist_r0763_01.png,0,0.612036949155457,no_pre
nist_r0763_01.png,1,0.037266017622695095,no_pre
nist_r0763_01.png,2,0.0,no_pre
nist_r0885_01.png,0,0.0,no_pre
nist_r0885_01.png,1,0.3731376187967812,no_pre
nist_r0482_01.png,0,0.0,no_pre
nist_r0482_01.png,1,0.0,no_pre
nist_r0280_01.png,0,0.4379435761045423,no_pre
nist_r0280_01.png,1,0.09278230195916985,no_pre
gsa_LAL50038-SLA-3-_Z-01.png,0,0.34468220020679274,no_pre
gsa_LAL50038-SLA-3-_Z-01.png,1,0.37739682005807285,no_pre
gsa_LAL50038-SLA-3-_Z-01.png,2,0.5403487225831274,no_pre
X_114.jpeg,0,0.0,no_pre
pzb89c00.png,0,0.0491216566370381,no_pre
pdg62d00-page02_2.png,0,0.6756388699087148,no_pre
pdg62d00-page02_2.png,1,0.5522246886196048,no_pre
bjn43c00-page02_1.png,0,0.49799824245128527,no_pre
nist_r0220_01.png,0,0.7206040935644634,no_pre
nist_r0220_01.png,1,0.0,no_pre
nist_r0878_01.png,0,0.4522856995878218,no_pre
nist_r0878_01.png,1,0.3737192557870007,no_pre
cpi68d00.png,0,0.5237375824714492,no_pre
nist_r0614_01.png,0,0.48179758381089494,no_pre
nist_r0614_01.png,1,0.7916307552308307,no_pre
nist_r0614_01.png,2,0.0,no_pre
nist_r0599_01.png,0,0.1970646050105131,no_pre
nist_r0599_01.png,1,0.5283598727040887,no_pre
gsa_LAL45056-SLA-34-_Z-01.png,0,0.28163884538466905,no_pre
gsa_LAL45056-SLA-34-_Z-01.png,1,0.07290658181103005,no_pre
gsa_LAL45056-SLA-34-_Z-01.png,2,0.0,no_pre
gsa_LAL45056-SLA-34-_Z-01.png,3,0.3202229868017399,no_pre
gsa_LAL45056-SLA-34-_Z-01.png,4,0.10473902434082424,no_pre
gsa_LAL45056-SLA-34-_Z-01.png,5,0.06273945522702226,no_pre
nist_r0556_01.png,0,0.0,no_pre
nist_r0556_01.png,1,0.0,no_pre
qpb44c00-page03_3.png,0,0.5282544667491904,no_pre
nist_r0777_01.png,0,0.678227355558312,no_pre
nist_r0427_01.png,0,0.4581828706837121,no_pre
nist_r0427_01.png,1,0.3756652540871258,no_pre
nist_r0427_01.png,2,0.557249210239045,no_pre
gsa_LAR16816-SLA-03-_Z-01.png,0,0.0,no_pre
gsa_LAR16816-SLA-03-_Z-01.png,1,0.0,no_pre
gsa_LAR16816-SLA-03-_Z-01.png,2,0.0,no_pre
nist_r0474_01.png,0,0.43906976477582144,no_pre
nist_r0474_01.png,1,0.21025448053832954,no_pre
nist_r0474_01.png,2,0.30330941324544686,no_pre
gsa_LAL50038-SLA-1_Z-01.png,0,0.0044312150976895896,no_pre
gsa_LAL50038-SLA-1_Z-01.png,1,0.0,no_pre
gsa_LAL50038-SLA-1_Z-01.png,2,0.0,no_pre
nist_r0610_01.png,0,0.4999249039041131,no_pre
nist_r0610_01.png,1,0.28456909382603,no_pre
nist_r0610_01.png,2,0.28716657215865177,no_pre
gsa_LAL62317-Lease_Z-01.png,0,0.0,no_pre
gsa_LAL62317-Lease_Z-01.png,1,0.0,no_pre
gsa_LAL62317-Lease_Z-01.png,2,0.0,no_pre
nist_r0762_01.png,0,0.5128587954728975,no_pre
nist_r0762_01.png,1,0.5081111497374124,no_pre
nist_r0663_01.png,0,0.2042252817462051,no_pre
nist_r0663_01.png,1,0.3579365736769353,no_pre
nist_r0663_01.png,2,0.4982569956888463,no_pre
nist_r0340_01.png,0,0.3526186271460436,no_pre
nist_r0340_01.png,1,0.17210449319572263,no_pre
nist_r0340_01.png,2,0.5140142698860443,no_pre
gsa_LAL50124-Lease_Z-02.png,0,0.3749934469776694,no_pre
gsa_LAL50124-Lease_Z-02.png,1,0.0,no_pre
gsa_LAL50124-Lease_Z-02.png,2,0.5393414838666734,no_pre
nist_r0521_01.png,0,0.4887779421540527,no_pre
nist_r0521_01.png,1,0.46794969851552154,no_pre
nist_r0521_01.png,2,0.13135144386787045,no_pre
esk12d00.png,0,0.5591747686083941,no_pre
qit05f00-page2_8.png,0,0.7161584017904281,no_pre
nist_r0052_01.png,0,0.5211098439678912,no_pre
nist_r0052_01.png,1,0.46570650375798733,no_pre
nist_r0052_01.png,2,0.10703465858715554,no_pre
nist_r0784_01.png,0,0.5144306448906811,no_pre
nist_r0784_01.png,1,0.47549231941085535,no_pre
gsa_LAL45056-SLA-14-_Z-01.png,0,0.6411419969362959,no_pre
gsa_LAL45056-SLA-14-_Z-01.png,1,0.1726726751381204,no_pre
gsa_LAL45056-SLA-14-_Z-01.png,2,0.0,no_pre
nist_r0098_01.png,0,0.10488898698334938,no_pre
nist_r0098_01.png,1,0.38493898394927,no_pre
ftf1aa00.png,0,0.5573109836143101,no_pre
nist_r0747_01.png,0,0.43424552179739134,no_pre
nist_r0747_01.png,1,0.3423869892644682,no_pre
nist_r0747_01.png,2,0.37388328875210364,no_pre
nist_r0750_01.png,0,0.5328006528267119,no_pre
nist_r0750_01.png,1,0.47418499992866425,no_pre
nist_r0750_01.png,2,0.6178513976010148,no_pre
gsa_LAK07249-SLA-1-_Z-01.png,0,0.46250701057906934,no_pre
gsa_LAK07249-SLA-1-_Z-01.png,1,0.0,no_pre
gsa_LAK07249-SLA-1-_Z-01.png,2,0.35500167749702094,no_pre
fam00a00.png,0,0.4297508962991506,no_pre
diy01a00-page02_2.png,0,0.5523221055685618,no_pre
gsa_LAL61983-SLA-1-_Z-01.png,0,0.357200056690051,no_pre
gsa_LAL61983-SLA-1-_Z-01.png,1,0.08607087409722428,no_pre
gsa_LAL61983-SLA-1-_Z-01.png,2,0.3560436647642914,no_pre
nist_r0824_01.png,0,0.545576258197559,no_pre
nist_r0824_01.png,1,0.563499127267038,no_pre
lfv39d00.png,0,0.7744754600636203,no_pre
nist_r0009_01.png,0,0.7446644285681527,no_pre
nist_r0009_01.png,1,0.640041909513462,no_pre
gsa_LAR16906-SLA-1-_Z-01.png,0,0.0,no_pre
gsa_LAR16906-SLA-1-_Z-01.png,1,0.0,no_pre
gsa_LAR16906-SLA-1-_Z-01.png,2,0.0,no_pre
gsa_LAR16906-SLA-1-_Z-01.png,3,0.0,no_pre
gsa_LAZ02291-SLA-3-_Z-02.png,0,0.6596583659644774,no_pre
gsa_LAZ02291-SLA-3-_Z-02.png,1,0.0,no_pre
gsa_LAZ02291-SLA-3-_Z-02.png,2,0.0,no_pre
nist_r0372_01.png,0,0.28782120307535336,no_pre
nist_r0372_01.png,1,0.42479307751989515,no_pre
nist_r0372_01.png,2,0.0944655013160542,no_pre
nist_r0300_01.png,0,0.4648411855450939,no_pre
nist_r0300_01.png,1,0.48308275072225487,no_pre
nist_r0300_01.png,2,0.4567679336609689,no_pre
nist_r0064_01.png,0,0.5272310582191739,no_pre
nist_r0064_01.png,1,0.0031154276931196876,no_pre
uzm55d00-page02_2.png,0,0.5801740446785769,no_pre
