document_name,signature_id,IoU,method
nist_r0570_01.png,0,0.44557062892015803,canny
nist_r0570_01.png,1,0.35390355869737994,canny
nist_r0570_01.png,2,0.0,canny
nist_r0524_01.png,0,0.1070247894313663,canny
nist_r0524_01.png,1,0.48690530593274334,canny
nist_r0524_01.png,2,0.44638653996939953,canny
njn54c00.png,0,0.4575491260896111,canny
njn54c00.png,1,0.536164246609458,canny
gsa_LAZ02337-Lease-_Z-02.png,0,0.0,canny
gsa_LAZ02337-Lease-_Z-02.png,1,0.0,canny
gsa_LAZ02337-Lease-_Z-02.png,2,0.0,canny
gsa_LAR16816-SLA-03-_Z-01.png,0,0.0,canny
gsa_LAR16816-SLA-03-_Z-01.png,1,0.7898204056988617,canny
gsa_LAR16816-SLA-03-_Z-01.png,2,0.0,canny
nist_r0551_01.png,0,0.1492753948295467,canny
nist_r0551_01.png,1,0.5539201443839542,canny
nist_r0551_01.png,2,0.23878738475707864,canny
nist_r0101_01.png,0,0.5332501040278265,canny
nist_r0101_01.png,1,0.3665909945109885,canny
ymp51a00.png,0,0.695103098167273,canny
gsa_LAR17002-SLA-4_-_Z-01.png,0,0.44833230103775235,canny
gsa_LAR17002-SLA-4_-_Z-01.png,1,0.4692301409669123,canny
gsa_LAR17002-SLA-4_-_Z-01.png,2,0.03489704516383552,canny
gsa_LAK07213-SLA-3-_Z-01.png,0,0.0,canny
gsa_LAK07213-SLA-3-_Z-01.png,1,0.4727104080989371,canny
gsa_LAK07213-SLA-3-_Z-01.png,2,0.0,canny
gsa_LAL50124-SLA-1-_Z-01.png,0,0.0,canny
gsa_LAL50124-SLA-1-_Z-01.png,1,0.3928085757640385,canny
gsa_LAL50124-SLA-1-_Z-01.png,2,0.0,canny
pgo51e00-page04_3.png,0,0.5115975044750594,canny
nist_r0733_01.png,0,0.39757696443797597,canny
nist_r0733_01.png,1,0.5035706090934947,canny
bad45f00.png,0,0.0,canny
gsa_LAL61200-Lease_Z-01.png,0,0.15405311764283064,canny
gsa_LAL61200-Lease_Z-01.png,1,0.5305792157565867,canny
gsa_LAK07316-Lease_Z-04.png,0,0.0,canny
gsa_LAK07316-Lease_Z-04.png,1,0.0,canny
gsa_LAZ02329-SLA--_Z-01.png,0,0.6903973240329561,canny
gsa_LAZ02329-SLA--_Z-01.png,1,0.5876753046028836,canny
gsa_LAZ02329-SLA--_Z-01.png,2,0.1317997892711898,canny
nist_r0044_01.png,0,0.48945658630448313,canny
nist_r0044_01.png,1,0.25829649869986276,canny
nist_r0044_01.png,2,0.3980074378091126,canny
gsa_LAL61027-SLA-2-_Z-01.png,0,0.0,canny
gsa_LAL61027-SLA-2-_Z-01.png,1,0.5605909507379317,canny
gsa_LAL61027-SLA-2-_Z-01.png,2,0.007387238924514062,canny
wau30a00-page9_14.png,0,0.0,canny
nist_r0837_01.png,0,0.0,canny
nist_r0837_01.png,1,0.14235290876463827,canny
nist_r0837_01.png,2,0.4484143500732613,canny
gsa_LAK07253-Lease_Z-01.png,0,0.0,canny
gsa_LAK07253-Lease_Z-01.png,1,0.0,canny
nist_r0362_01.png,0,0.4577179453373696,canny
nist_r0362_01.png,1,0.36913203463293115,canny
nist_r0424_01.png,0,0.4997234804228543,canny
ukd41a00-ernest.png,0,0.6499041592496534,canny
nist_r0671_01.png,0,0.3484578151153333,canny
nist_r0671_01.png,1,0.12476116937790808,canny
gsa_LAL61155-SLA-1-_Z-01.png,0,0.2792629816712522,canny
gsa_LAL61155-SLA-1-_Z-01.png,1,0.1441811599521018,canny
gsa_LAL61155-SLA-1-_Z-01.png,2,0.2169803614401328,canny
nist_r0112_01.png,0,0.40254065751972384,canny
nist_r0112_01.png,1,0.4688123318758117,canny
nist_r0112_01.png,2,0.2862489203291108,canny
nist_r0534_01.png,0,0.2997548799723802,canny
nist_r0534_01.png,1,0.37996421213823406,canny
nist_r0534_01.png,2,0.37152501887229045,canny
gsa_LAZ02302-Lease-_Z-02.png,0,0.038805719322001594,canny
gsa_LAZ02302-Lease-_Z-02.png,1,0.579129413047035,canny
gsa_LAZ02302-Lease-_Z-02.png,2,0.0,canny
whz29d00-page03_3.png,0,0.0,canny
nist_r0444_01.png,0,0.20428559993324386,canny
nist_r0444_01.png,1,0.49215966456823323,canny
nist_r0444_01.png,2,0.08429201055909882,canny
nist_r0351_01.png,0,0.49574585796390247,canny
nist_r0351_01.png,1,0.38293242208396155,canny
nist_r0351_01.png,2,0.24585841988410226,canny
nist_r0018_01.png,0,0.07715258178361316,canny
nist_r0018_01.png,1,0.28290325541051986,canny
nist_r0842_01.png,0,0.5882929306366984,canny
gsa_LAZ02392-SLA-7-_Z-01.png,0,0.0,canny
gsa_LAZ02392-SLA-7-_Z-01.png,1,0.0,canny
gsa_LAZ02392-SLA-7-_Z-01.png,2,0.0,canny
hmb86c00.png,0,0.4989226685219026,canny
vdr55d00.png,0,0.462441961556053,canny
gsa_LAZ02329-SLA-2-_Z-01.png,0,0.6194776501731597,canny
gsa_LAZ02329-SLA-2-_Z-01.png,1,0.3324760596957958,canny
gsa_LAZ02329-SLA-2-_Z-01.png,2,0.45782760891216395,canny
nist_r0030_01.png,0,0.12334005396133037,canny
nist_r0030_01.png,1,0.44903582754255394,canny
pfh94f00-page02-var_2.png,0,0.5014783406199265,canny
gsa_LAR16866-SLA-04-_Z-01.png,0,0.0,canny
gsa_LAR16866-SLA-04-_Z-01.png,1,0.0,canny
gsa_LAR16866-SLA-04-_Z-01.png,2,0.0,canny
gsa_LAR16866-SLA-04-_Z-01.png,3,0.0,canny
gsa_LAR16866-SLA-04-_Z-01.png,4,0.0,canny
gsa_LAR16866-SLA-04-_Z-01.png,5,0.0,canny
nist_r0716_01.png,0,0.45329433828848076,canny
nist_r0716_01.png,1,0.4111470604587049,canny
nist_r0716_01.png,2,0.26666519068837186,canny
gsa_LAL45056-SLA-29-_Z-01.png,0,0.4873136185854412,canny
gsa_LAL45056-SLA-29-_Z-01.png,1,0.1983411262587029,canny
gsa_LAL45056-SLA-29-_Z-01.png,2,0.4167895129480833,canny
gsa_LAL45056-SLA-29-_Z-01.png,3,0.09253058654368804,canny
gsa_LAZ02206-Lease-_Z-02.png,0,0.5037928522101922,canny
gsa_LAZ02206-Lease-_Z-02.png,1,0.23208306962615843,canny
gsa_LAZ02206-Lease-_Z-02.png,2,0.0,canny
gsa_LAZ02206-Lease-_Z-02.png,3,0.0,canny
nist_r0796_01.png,0,0.42601639142108944,canny
nist_r0796_01.png,1,0.1849519573216952,canny
nist_r0796_01.png,2,0.4051671439715246,canny
nist_r0192_01.png,0,0.3155661455090113,canny
nist_r0192_01.png,1,0.3040738906866263,canny
nist_r0590_01.png,0,0.4314825444724907,canny
std20e00-page01_1.png,0,0.45714389128848215,canny
uvk3aa00.png,0,0.42776708440368505,canny
nist_r0249_01.png,0,0.4409641944033795,canny
nist_r0249_01.png,1,0.5101533915891677,canny
nist_r0794_01.png,0,0.24230429971879186,canny
nist_r0794_01.png,1,0.27462772014668135,canny
nist_r0235_01.png,0,0.2721446146949149,canny
nist_r0235_01.png,1,0.36883098271765624,canny
gsa_LAZ02191-SLA-4-_Z-02.png,0,0.5199039355353615,canny
gsa_LAZ02191-SLA-4-_Z-02.png,1,0.38419270584242576,canny
gsa_LAZ02191-SLA-4-_Z-02.png,2,0.6709882886269739,canny
vjk79d00-page04_4.png,0,0.4842666113482016,canny
nist_r0727_01.png,0,0.0,canny
nist_r0727_01.png,1,0.5997624706911103,canny
nist_r0727_01.png,2,0.22084329493802285,canny
gsa_LAL45056-SLA-19-_Z-01.png,0,0.6535714975527942,canny
gsa_LAL45056-SLA-19-_Z-01.png,1,0.07355836688485701,canny
gsa_LAL45056-SLA-19-_Z-01.png,2,0.6745977818604483,canny
nist_r0731_01.png,0,0.29793701156221475,canny
nist_r0731_01.png,1,0.41170178841191685,canny
nist_r0731_01.png,2,0.252694365660788,canny
gsa_LAZ01910-SLA-14-_Z-01.png,0,0.5014001170150085,canny
gsa_LAZ01910-SLA-14-_Z-01.png,1,0.4471949058243095,canny
gsa_LAZ01910-SLA-14-_Z-01.png,2,0.588174281977881,canny
nist_r0594_01.png,0,0.30440319126846566,canny
nist_r0594_01.png,1,0.13584484196326232,canny
nist_r0594_01.png,2,0.3929931665456383,canny
nist_r0592_01.png,0,0.28317164757896446,canny
nist_r0592_01.png,1,0.3468012090352547,canny
nist_r0897_01.png,0,0.47954026597493216,canny
nist_r0897_01.png,1,0.18107556614071416,canny
nist_r0494_01.png,0,0.4071963128072992,canny
nist_r0494_01.png,1,0.34000987756734097,canny
gsa_LAR16910-SLA-2_Z-02.png,0,0.0,canny
nist_r0413_01.png,0,0.1890696470205091,canny
nist_r0413_01.png,1,0.3369095721679734,canny
nist_r0413_01.png,2,0.13432884730193984,canny
nist_r0743_01.png,0,0.0,canny
nist_r0743_01.png,1,0.1280407345387347,canny
nist_r0743_01.png,2,0.41509214786958554,canny
nist_r0309_01.png,0,0.3335917526795916,canny
nist_r0309_01.png,1,0.46370673156857556,canny
nist_r0062_01.png,0,0.2672889167356002,canny
nist_r0062_01.png,1,0.5661216687331292,canny
nist_r0062_01.png,2,0.4188082482909956,canny
nist_r0405_01.png,0,0.4165958465175426,canny
nist_r0405_01.png,1,0.6104150774477787,canny
ege23f00_1.png,0,0.5297346765882104,canny
ehz25e00.png,0,0.3522321752030091,canny
xbk38d00-page02_2.png,0,0.39427583010957085,canny
nist_r0356_01.png,0,0.06166627420546686,canny
nist_r0356_01.png,1,0.30717389364946246,canny
nist_r0567_01.png,0,0.4477892659500202,canny
nist_r0567_01.png,1,0.08025779426350962,canny
nist_r0567_01.png,2,0.0,canny
nist_r0519_01.png,0,0.39218270682645423,canny
nist_r0519_01.png,1,0.12358480438507496,canny
nist_r0519_01.png,2,0.21664365528221347,canny
nist_r0397_01.png,0,0.3011174294892275,canny
nist_r0397_01.png,1,0.37819466897103055,canny
nist_r0397_01.png,2,0.0,canny
gsa_LAZ02553-SLA-4-_Z-01.png,0,0.0,canny
gsa_LAZ02553-SLA-4-_Z-01.png,1,0.5140218770489118,canny
gsa_LAZ02553-SLA-4-_Z-01.png,2,0.0,canny
nist_r0711_01.png,0,0.4380011622807373,canny
nist_r0711_01.png,1,0.09630677137313276,canny
wau30a00-page9_15.png,0,0.5861098343439728,canny
gsa_(R)LDC02012-SLA-7-01.png,0,0.5816323119431205,canny
gsa_(R)LDC02012-SLA-7-01.png,1,0.35756850357016073,canny
gsa_(R)LDC02012-SLA-7-01.png,2,0.2679005638389474,canny
nist_r0224_01.png,0,0.4613432370119959,canny
nist_r0224_01.png,1,0.584787208147249,canny
gsa_LAL50038-SLA-2_Z-01.png,0,0.6135535730698556,canny
gsa_LAL50038-SLA-2_Z-01.png,1,0.0,canny
gsa_LAL50038-SLA-2_Z-01.png,2,0.10106587714304056,canny
agw39d00.png,0,0.6501412780772661,canny
agw39d00.png,1,0.8596298565227916,canny
agw39d00.png,2,0.0,canny
agw39d00.png,3,0.0014734243197879133,canny
agw39d00.png,4,0.7218717542955828,canny
agw39d00.png,5,0.0,canny
agw39d00.png,6,0.5812435789301832,canny
agw39d00.png,7,0.5598011478073878,canny
nist_r0496_01.png,0,0.6278582427757069,canny
nist_r0496_01.png,1,0.2759909985976012,canny
nist_r0496_01.png,2,0.0,canny
nist_r0384_01.png,0,0.3775524348965889,canny
nist_r0384_01.png,1,0.32583950069792805,canny
nist_r0386_01.png,0,0.050008840265756756,canny
nist_r0386_01.png,1,0.4721174251363891,canny
nist_r0197_01.png,0,0.573258688703329,canny
nist_r0197_01.png,1,0.5076425483755856,canny
